OBJECTID *,RID,FMEAS,Distance,Pt_ID,North_ft,East_ft,Elv_ft,Code,Type,H_Precis,V_Precis,PDOP,No_Sat,Time,Date,Solution,Flag_1SD,F2018_LEAN,F2011_SCC,F2017_NOAA
1,marsh_xs_3,17.126792,0.466226,1007,1840031.92,6552710.09,5.37,xs_184_1,Marsh,0.066,0.148,1.3,15,12:05:02 PM,5/15/2024,FIXED,NA,4.06064,6.2484,5.3792
2,marsh_xs_3,16.562669,0.345126,1008,1840031.67,6552709.57,4.69,xs_184_1,Marsh,0.066,0.149,1.3,15,12:05:12 PM,5/15/2024,FIXED,NA,4.06064,6.2484,5.3792
3,marsh_xs_3,16.0515,0.272974,1009,1840031.48,6552709.09,4.68,xs_184_1,Marsh,0.065,0.149,1.3,15,12:05:26 PM,5/15/2024,FIXED,NA,4.06064,6.2484,5.3792
4,marsh_xs_3,14.496498,0.308586,1010,1840031.15,6552707.57,4.56,xs_184_1,Marsh,0.065,0.151,1.3,15,12:05:40 PM,5/15/2024,FIXED,NA,4.7724,6.20248,5.3792
5,marsh_xs_3,13.176563,-0.216555,1011,1840030.33,6552706.41,4.89,xs_184_1,Marsh,0.062,0.147,1.3,15,12:06:14 PM,5/15/2024,FIXED,NA,4.7724,6.20248,5.412
6,marsh_xs_3,8.708472,-1.04188,1012,1840028.48,6552702.26,4.65,xs_184_1,Marsh,0.061,0.146,1.3,15,12:06:49 PM,5/15/2024,FIXED,NA,5.35952,6.26152,5.1824
7,marsh_xs_3,5.968802,-0.586791,1013,1840028.28,6552699.49,4.61,xs_184_1,Marsh,0.062,0.148,1.3,15,12:07:23 PM,5/15/2024,FIXED,NA,5.9696,6.2156,5.1824
8,marsh_xs_3,0.009117,0.336382,1014,1840027.78,6552693.48,3.85,xs_184_1,Marsh,0.062,0.149,1.3,15,12:07:59 PM,5/15/2024,FIXED,NA,6.08768,6.08112,5.2152
9,marsh_xs_2,141.0228,-2.455596,1016,1838800.73,6552958.16,7.49,xs_108,Marsh,0.068,0.172,1.5,15,12:36:08 PM,5/15/2024,FIXED,NA,6.63544,7.77688,7.6096
10,marsh_xs_2,138.731964,-1.553888,1017,1838800,6552955.77,7.35,xs_108,Marsh,0.068,0.169,1.5,15,12:36:18 PM,5/15/2024,FIXED,NA,6.7404,7.57024,7.38
11,marsh_xs_2,137.369667,-1.00585,1018,1838799.59,6552954.36,7.26,xs_108,Marsh,0.071,0.17,1.5,15,12:36:25 PM,5/15/2024,FIXED,NA,6.67808,7.57024,7.216
12,marsh_xs_2,136.038836,-0.482508,1019,1838799.18,6552952.99,7.17,xs_108,Marsh,0.071,0.168,1.5,15,12:36:34 PM,5/15/2024,FIXED,NA,6.67808,7.4948,7.1504
13,marsh_xs_2,132.95774,0.321324,1020,1838797.91,6552950.07,7.18,xs_108,Marsh,0.071,0.168,1.5,15,12:36:45 PM,5/15/2024,FIXED,NA,6.50752,7.29472,7.1504
14,marsh_xs_2,130.667763,0.529645,1021,1838796.66,6552948.14,7.12,xs_108,Marsh,0.072,0.169,1.5,15,12:36:54 PM,5/15/2024,FIXED,NA,6.50752,7.29472,7.1176
15,marsh_xs_2,128.04191,0.747342,1022,1838795.21,6552945.94,6.97,xs_108,Marsh,0.073,0.173,1.5,15,12:37:04 PM,5/15/2024,FIXED,NA,6.58952,7.15696,6.888
16,marsh_xs_2,126.688851,0.805059,1023,1838794.42,6552944.84,6.87,xs_108,Marsh,0.075,0.174,1.5,15,12:37:12 PM,5/15/2024,FIXED,NA,6.58952,7.15696,6.888
17,marsh_xs_2,125.49033,0.703345,1024,1838793.6,6552943.96,6.85,xs_108,Marsh,0.078,0.177,1.5,15,12:37:21 PM,5/15/2024,FIXED,NA,6.49112,6.99952,6.888
18,marsh_xs_2,123.876675,0.736777,1025,1838792.63,6552942.67,6.79,xs_108,Marsh,0.075,0.171,1.5,15,12:37:29 PM,5/15/2024,FIXED,NA,6.49112,6.99952,6.724
19,marsh_xs_2,122.09801,0.543777,1026,1838791.38,6552941.39,6.73,xs_108,Marsh,0.076,0.174,1.5,15,12:37:41 PM,5/15/2024,FIXED,NA,6.42552,6.9864,6.724
20,marsh_xs_2,120.56709,0.245313,1027,1838790.2,6552940.37,6.65,xs_108,Marsh,0.072,0.172,1.5,15,12:37:54 PM,5/15/2024,FIXED,NA,6.42552,6.87488,6.724
21,marsh_xs_2,118.919272,0.089449,1028,1838789.06,6552939.17,6.59,xs_108,Marsh,0.072,0.171,1.5,15,12:38:11 PM,5/15/2024,FIXED,NA,6.4452,6.87488,6.6912
22,marsh_xs_2,117.445337,0.381876,1029,1838788.38,6552937.83,6.56,xs_108,Marsh,0.07,0.171,1.5,15,12:38:23 PM,5/15/2024,FIXED,NA,6.25496,6.76992,6.6912
23,marsh_xs_2,116.142861,0.374467,1030,1838787.57,6552936.81,6.36,xs_108,Marsh,0.073,0.171,1.5,15,12:38:31 PM,5/15/2024,FIXED,NA,6.25496,6.69448,6.6912
24,marsh_xs_2,114.418986,0.672383,1031,1838786.74,6552935.27,6.48,xs_108,Marsh,0.073,0.17,1.5,15,12:38:42 PM,5/15/2024,FIXED,NA,6.25496,6.69448,6.4944
25,marsh_xs_2,113.32881,0.676316,1032,1838786.07,6552934.41,6.51,xs_108,Marsh,0.074,0.171,1.5,15,12:38:51 PM,5/15/2024,FIXED,NA,6.34352,6.63872,6.4616
26,marsh_xs_2,112.05382,0.73632,1033,1838785.33,6552933.37,6.51,xs_108,Marsh,0.076,0.174,1.5,15,12:39:00 PM,5/15/2024,FIXED,NA,6.18936,6.6092,6.396
27,marsh_xs_2,111.071486,0.731883,1034,1838784.72,6552932.6,6.34,xs_108,Marsh,0.072,0.171,1.5,15,12:39:10 PM,5/15/2024,FIXED,NA,6.18936,6.6092,6.396
28,marsh_xs_2,109.681291,0.920447,1035,1838784.01,6552931.39,6.14,xs_108,Marsh,0.072,0.169,1.5,15,12:39:19 PM,5/15/2024,FIXED,NA,5.98272,6.6092,6.396
29,marsh_xs_2,105.480521,1.204734,1036,1838781.64,6552927.91,6.19,xs_108,Marsh,0.073,0.168,1.5,15,12:39:28 PM,5/15/2024,FIXED,NA,6.0188,6.40912,6.1992
30,marsh_xs_2,102.187995,1.39906,1037,1838779.76,6552925.2,6.19,xs_108,Marsh,0.075,0.176,1.5,15,12:39:40 PM,5/15/2024,FIXED,NA,6.0188,6.45832,6.1992
31,marsh_xs_2,99.398869,2.380525,1038,1838778.81,6552922.4,6.05,xs_108,Marsh,0.074,0.176,1.5,15,12:39:57 PM,5/15/2024,FIXED,NA,5.84496,6.33696,6.1008
32,marsh_xs_2,96.225939,2.646244,1039,1838777.06,6552919.74,5.86,xs_108,Marsh,0.072,0.172,1.5,15,12:40:07 PM,5/15/2024,FIXED,NA,5.84824,6.25168,6.1336
33,marsh_xs_2,94.412836,2.798083,1040,1838776.06,6552918.22,6,xs_108,Marsh,0.077,0.175,1.5,15,12:40:16 PM,5/15/2024,FIXED,NA,5.65144,6.25168,6.1664
34,marsh_xs_2,93.323163,2.916032,1041,1838775.48,6552917.29,5.91,xs_108,Marsh,0.073,0.177,1.5,15,12:40:24 PM,5/15/2024,FIXED,NA,5.65144,6.13688,6.1664
35,marsh_xs_2,91.499815,3.330159,1042,1838774.68,6552915.6,5.69,xs_108,Marsh,0.076,0.18,1.5,15,12:40:34 PM,5/15/2024,FIXED,NA,5.65144,6.13688,5.8712
36,marsh_xs_2,90.557408,3.230824,1043,1838774.02,6552914.92,5.54,xs_108,Marsh,0.073,0.175,1.5,15,12:40:45 PM,5/15/2024,FIXED,NA,5.46448,6.13688,5.8712
37,marsh_xs_2,89.248072,3.457622,1044,1838773.39,6552913.75,5.68,xs_108,Marsh,0.069,0.168,1.5,15,12:40:58 PM,5/15/2024,FIXED,NA,5.46448,6.09424,5.8056
38,marsh_xs_2,87.91413,3.474909,1045,1838772.58,6552912.69,5.89,xs_108,Marsh,0.073,0.176,1.5,15,12:41:07 PM,5/15/2024,FIXED,NA,5.74,6.09424,6.0024
39,marsh_xs_2,86.286938,3.620666,1046,1838771.69,6552911.32,5.89,xs_108,Marsh,0.072,0.17,1.3,16,12:41:16 PM,5/15/2024,FIXED,NA,5.50712,6.16312,6.0024
40,marsh_xs_2,85.094088,3.412802,1047,1838770.79,6552910.51,5.65,xs_108,Marsh,0.065,0.158,1.3,16,12:41:28 PM,5/15/2024,FIXED,NA,5.50712,6.16312,6.0024
41,marsh_xs_2,82.812251,3.080814,1048,1838769.12,6552908.92,5.8,xs_108,Marsh,0.066,0.156,1.3,16,12:41:38 PM,5/15/2024,FIXED,NA,5.5924,6.16312,5.8056
42,marsh_xs_2,81.191828,3.170408,1049,1838768.19,6552907.59,5.56,xs_108,Marsh,0.067,0.158,1.3,16,12:41:47 PM,5/15/2024,FIXED,NA,5.33,6.1172,5.8056
43,marsh_xs_2,78.366023,3.392496,1050,1838766.62,6552905.23,5.54,xs_108,Marsh,0.067,0.16,1.3,16,12:42:00 PM,5/15/2024,FIXED,NA,5.33,6.1172,5.6416
44,marsh_xs_2,76.019883,3.594048,1051,1838765.33,6552903.26,5.4,xs_108,Marsh,0.066,0.162,1.3,16,12:42:10 PM,5/15/2024,FIXED,NA,5.23488,6.01224,5.4448
45,marsh_xs_2,74.582856,3.107477,1052,1838764.06,6552902.43,5.51,xs_108,Marsh,0.066,0.157,1.3,16,12:42:20 PM,5/15/2024,FIXED,NA,5.23488,6.01224,5.412
46,marsh_xs_2,72.230313,2.653012,1053,1838762.25,6552900.86,5.26,xs_108,Marsh,0.068,0.157,1.3,16,12:42:31 PM,5/15/2024,FIXED,NA,4.93968,5.94336,5.412
47,marsh_xs_2,69.480657,2.243276,1054,1838760.23,6552898.95,5.25,xs_108,Marsh,0.069,0.156,1.3,16,12:42:41 PM,5/15/2024,FIXED,NA,4.93968,5.94336,5.3792
48,marsh_xs_2,66.819908,1.509509,1055,1838758.01,6552897.31,5.14,xs_108,Marsh,0.068,0.154,1.3,16,12:42:51 PM,5/15/2024,FIXED,NA,4.9364,5.62848,5.3792
49,marsh_xs_2,64.242717,1.027969,1056,1838756.04,6552895.58,5.1,xs_108,Marsh,0.071,0.161,1.3,16,12:43:02 PM,5/15/2024,FIXED,NA,5.002,5.62848,5.3792
50,marsh_xs_2,62.025503,0.632548,1057,1838754.36,6552894.08,5.05,xs_108,Marsh,0.067,0.157,1.3,16,12:43:12 PM,5/15/2024,FIXED,NA,4.91344,5.7892,5.3792
51,marsh_xs_2,59.546504,0.340898,1058,1838752.6,6552892.31,5.11,xs_108,Marsh,0.066,0.152,1.3,16,12:43:22 PM,5/15/2024,FIXED,NA,4.96592,5.53664,5.3136
52,marsh_xs_2,55.755287,0.418144,1059,1838750.32,6552889.28,5.17,xs_108,Marsh,0.065,0.149,1.3,16,12:43:34 PM,5/15/2024,FIXED,NA,4.93968,5.56616,5.1824
53,marsh_xs_2,51.813878,-0.149469,1060,1838747.44,6552886.53,5.11,xs_108,Marsh,0.065,0.153,1.3,16,12:43:46 PM,5/15/2024,FIXED,NA,4.70352,5.53336,4.6576
54,marsh_xs_2,49.24373,-1.221305,1061,1838745.01,6552885.17,5.15,xs_108,Marsh,0.063,0.149,1.3,16,12:43:55 PM,5/15/2024,FIXED,NA,4.74616,5.67112,4.6576
55,marsh_xs_2,45.687452,-2.561559,1062,1838741.76,6552883.2,5.05,xs_108,Marsh,0.062,0.149,1.3,16,12:44:07 PM,5/15/2024,FIXED,NA,4.76256,5.79576,4.6248
56,marsh_xs_2,44.020517,-2.676993,1063,1838740.64,6552881.96,5.17,xs_108,Marsh,0.064,0.149,1.3,16,12:44:16 PM,5/15/2024,FIXED,NA,4.76256,5.79576,4.6248
57,marsh_xs_2,40.46433,-2.008764,1064,1838738.97,6552878.75,5.1,xs_108,Marsh,0.06,0.146,1.3,16,12:44:29 PM,5/15/2024,FIXED,NA,4.77896,5.91712,4.8544
58,marsh_xs_2,36.194227,-2.331102,1065,1838736.08,6552875.59,5.19,xs_108,Marsh,0.06,0.147,1.3,16,12:44:39 PM,5/15/2024,FIXED,NA,4.9692,6.02864,4.8872
59,marsh_xs_2,31.692248,-3.920655,1066,1838732.05,6552873.03,5.13,xs_108,Marsh,0.065,0.152,1.3,16,12:44:52 PM,5/15/2024,FIXED,NA,5.80888,6.0188,5.1496
60,marsh_xs_2,28.550875,-3.857678,1067,1838730.16,6552870.52,5.18,xs_108,Marsh,0.062,0.148,1.3,16,12:45:24 PM,5/15/2024,FIXED,NA,6.42224,5.97288,5.3464
61,marsh_xs_2,19.746825,-5.858888,1068,1838723.15,6552864.83,5.1,xs_108,Marsh,0.067,0.153,1.3,16,12:45:51 PM,5/15/2024,FIXED,NA,6.45176,5.96304,5.576
62,marsh_xs_2,15.981448,-4.695948,1069,1838721.74,6552861.15,5.18,xs_108,Marsh,0.064,0.148,1.3,16,12:46:06 PM,5/15/2024,FIXED,NA,6.25496,6.01552,5.576
63,marsh_xs_2,10.950732,-3.671264,1070,1838719.44,6552856.56,5.12,xs_108,Marsh,0.064,0.149,1.3,16,12:46:18 PM,5/15/2024,FIXED,NA,6.48456,5.97944,5.3792
64,marsh_xs_2,6.071443,-3.312064,1071,1838716.71,6552852.5,5.17,xs_108,Marsh,0.065,0.15,1.4,16,12:46:29 PM,5/15/2024,FIXED,NA,6.47472,5.90072,5.4448
65,marsh_xs_2,2.309634,-0.346768,1072,1838716.72,6552847.71,5.2,xs_108,Marsh,0.064,0.151,1.4,16,12:46:47 PM,5/15/2024,FIXED,NA,6.4452,6.1336,5.576
66,marsh_xs_2,0,1.984914,1073,1838717.05,6552844.36,5.2,xs_108,Marsh,0.067,0.151,1.4,16,12:47:00 PM,5/15/2024,FIXED,NA,6.49768,6.16312,5.6088
67,marsh_xs_1,167.104831,0.147582,1074,1838051.21,6553477.75,8.69,xs_16,Marsh,0.078,0.196,1.4,16,12:54:57 PM,5/15/2024,FIXED,NA,7.47512,8.66904,8.692
68,marsh_xs_1,165.950695,-0.129855,1075,1838050.74,6553476.66,8.43,xs_16,Marsh,0.083,0.202,1.4,16,12:55:57 PM,5/15/2024,FIXED,FLAG,7.47512,8.66904,8.2656
69,marsh_xs_1,162.605701,-0.576529,1076,1838049.73,6553473.44,8.17,xs_16,Marsh,0.076,0.191,1.4,16,12:58:01 PM,5/15/2024,FIXED,NA,7.53744,8.19344,8.036
70,marsh_xs_1,156.288086,-1.605295,1077,1838047.64,6553467.39,7.93,xs_16,Marsh,0.078,0.197,1.4,16,12:58:21 PM,5/15/2024,FIXED,NA,7.2324,7.954,7.9376
71,marsh_xs_1,148.137563,-1.789458,1078,1838046.07,6553459.39,7.71,xs_16,Marsh,0.077,0.196,1.4,16,12:58:34 PM,5/15/2024,FIXED,NA,7.2324,7.6588,7.708
72,marsh_xs_1,141.592478,-2.372963,1079,1838044.38,6553453.04,7.47,xs_16,Marsh,0.078,0.197,1.4,16,12:58:46 PM,5/15/2024,FIXED,NA,6.8552,7.5604,7.4456
73,marsh_xs_1,134.838662,-2.402815,1080,1838043.2,6553446.39,7.24,xs_16,Marsh,0.076,0.194,1.4,16,12:59:01 PM,5/15/2024,FIXED,NA,6.77648,7.3472,7.3144
74,marsh_xs_1,128.715161,-1.780514,1081,1838042.77,6553440.25,7.13,xs_16,Marsh,0.177,0.192,1.3,17,12:59:37 PM,5/15/2024,FIXED,NA,6.78304,7.29144,7.2488
75,marsh_xs_1,123.087856,-1.751418,1082,1838041.84,6553434.7,7.15,xs_16,Marsh,0.175,0.203,1.3,17,1:00:09 PM,5/15/2024,FIXED,FLAG,6.81584,7.20616,7.2488
76,marsh_xs_1,117.426342,-2.213676,1083,1838040.42,6553429.2,7.14,xs_16,Marsh,0.15,0.178,1.3,17,1:00:20 PM,5/15/2024,FIXED,NA,6.8552,7.23896,7.1832
77,marsh_xs_1,111.958208,-1.146521,1084,1838040.54,6553423.63,7.13,xs_16,Marsh,0.128,0.163,1.3,17,1:00:31 PM,5/15/2024,FIXED,NA,6.82568,7.26848,7.2488
78,marsh_xs_1,106.800982,-0.8638,1085,1838039.94,6553418.5,6.86,xs_16,Marsh,0.122,0.152,1.3,17,1:00:42 PM,5/15/2024,FIXED,NA,6.46488,6.9536,7.1176
79,marsh_xs_1,100.617719,-0.880661,1086,1838038.87,6553412.41,6.62,xs_16,Marsh,0.12,0.156,1.3,17,1:00:54 PM,5/15/2024,FIXED,NA,6.16312,6.77976,6.6256
80,marsh_xs_1,94.643826,-0.801792,1087,1838037.93,6553406.51,6.54,xs_16,Marsh,0.112,0.15,1.3,17,1:01:05 PM,5/15/2024,FIXED,NA,6.068,6.71744,6.5928
81,marsh_xs_1,89.001188,-0.86138,1088,1838036.91,6553400.96,6.4,xs_16,Marsh,0.097,0.144,1.3,17,1:01:16 PM,5/15/2024,FIXED,NA,5.87776,6.56,6.3632
82,marsh_xs_1,83.131545,-0.942611,1089,1838035.83,6553395.19,6.2,xs_16,Marsh,0.11,0.149,1.3,17,1:01:25 PM,5/15/2024,FIXED,NA,5.76624,6.43864,6.3304
83,marsh_xs_1,79.377471,-0.526989,1090,1838035.6,6553391.42,5.94,xs_16,Marsh,0.088,0.142,1.3,17,1:01:36 PM,5/15/2024,FIXED,NA,5.65144,6.478,6.1336
84,marsh_xs_1,76.083488,-0.150317,1091,1838035.41,6553388.11,6.09,xs_16,Marsh,0.08,0.139,1.3,17,1:01:48 PM,5/15/2024,FIXED,NA,5.65144,6.36648,6.1664
85,marsh_xs_1,73.607005,0.024128,1092,1838035.16,6553385.64,5.98,xs_16,Marsh,0.076,0.139,1.3,17,1:01:59 PM,5/15/2024,FIXED,NA,5.7892,6.28776,6.1664
86,marsh_xs_1,72.672828,-0.037628,1093,1838034.94,6553384.73,6.08,xs_16,Marsh,0.078,0.14,1.3,17,1:02:09 PM,5/15/2024,FIXED,NA,5.7892,6.28776,6.2648
87,marsh_xs_1,71.142311,-0.026728,1094,1838034.69,6553383.22,6.17,xs_16,Marsh,0.072,0.136,1.3,17,1:02:17 PM,5/15/2024,FIXED,NA,5.7892,6.22216,6.2648
88,marsh_xs_1,69.058044,0.303171,1095,1838034.66,6553381.11,6.16,xs_16,Marsh,0.073,0.14,1.3,17,1:02:26 PM,5/15/2024,FIXED,NA,5.79904,6.22216,6.232
89,marsh_xs_1,67.501005,0.278062,1096,1838034.37,6553379.58,6.01,xs_16,Marsh,0.07,0.137,1.3,17,1:02:33 PM,5/15/2024,FIXED,NA,5.53008,6.24184,6.232
90,marsh_xs_1,66.862075,0.104372,1097,1838034.09,6553378.98,5.78,xs_16,Marsh,0.07,0.136,1.3,17,1:02:40 PM,5/15/2024,FIXED,NA,5.53008,6.13032,6.232
91,marsh_xs_1,65.769501,-0.051779,1098,1838033.75,6553377.93,5.8,xs_16,Marsh,0.067,0.135,1.3,17,1:02:50 PM,5/15/2024,FIXED,NA,5.53008,6.13032,6.1664
92,marsh_xs_1,63.57417,0.398805,1099,1838033.82,6553375.69,5.82,xs_16,Marsh,0.067,0.138,1.3,17,1:03:01 PM,5/15/2024,FIXED,NA,5.42512,6.09096,6.1664
93,marsh_xs_1,62.401934,0.662361,1100,1838033.88,6553374.49,5.7,xs_16,Marsh,0.066,0.137,1.3,17,1:03:10 PM,5/15/2024,FIXED,NA,5.42512,6.09096,5.8384
94,marsh_xs_1,61.07554,0.445151,1101,1838033.44,6553373.22,5.59,xs_16,Marsh,0.065,0.136,1.3,17,1:03:18 PM,5/15/2024,FIXED,NA,5.42512,6.01552,5.7072
95,marsh_xs_1,59.16266,0.298893,1102,1838032.97,6553371.36,5.56,xs_16,Marsh,0.071,0.144,1.3,17,1:03:27 PM,5/15/2024,FIXED,NA,5.17256,6.01552,5.8056
96,marsh_xs_1,57.823005,0.063679,1103,1838032.51,6553370.08,5.7,xs_16,Marsh,0.067,0.137,1.3,17,1:03:35 PM,5/15/2024,FIXED,NA,5.11024,6.07784,5.8056
97,marsh_xs_1,55.755271,0.137011,1104,1838032.23,6553368.03,5.65,xs_16,Marsh,0.065,0.136,1.3,17,1:03:46 PM,5/15/2024,FIXED,NA,5.37592,6.07784,5.8384
98,marsh_xs_1,52.856137,-0.254818,1105,1838031.35,6553365.24,5.59,xs_16,Marsh,0.064,0.137,1.3,17,1:03:55 PM,5/15/2024,FIXED,NA,5.20864,6.07456,5.8384
99,marsh_xs_1,50.485006,-0.057993,1106,1838031.14,6553362.87,5.6,xs_16,Marsh,0.067,0.141,1.3,17,1:04:08 PM,5/15/2024,FIXED,NA,4.98888,5.89416,5.7072
100,marsh_xs_1,48.757413,-0.013022,1107,1838030.89,6553361.16,5.41,xs_16,Marsh,0.068,0.142,1.3,17,1:04:16 PM,5/15/2024,FIXED,NA,4.98888,5.89416,5.6088
101,marsh_xs_1,45.700522,0.150137,1108,1838030.53,6553358.12,5.37,xs_16,Marsh,0.063,0.139,1.3,17,1:04:26 PM,5/15/2024,FIXED,NA,4.98888,5.75312,5.4776
102,marsh_xs_1,43.525363,0.13041,1109,1838030.14,6553355.98,5.32,xs_16,Marsh,0.062,0.137,1.3,17,1:04:39 PM,5/15/2024,FIXED,NA,4.8052,5.7072,5.4448
103,marsh_xs_1,42.341666,-0.141916,1110,1838029.67,6553354.86,5.34,xs_16,Marsh,0.06,0.136,1.3,17,1:04:58 PM,5/15/2024,FIXED,NA,4.8052,5.7072,5.3464
104,marsh_xs_1,40.034033,-0.047404,1111,1838029.37,6553352.57,5.33,xs_16,Marsh,0.061,0.137,1.3,17,1:05:08 PM,5/15/2024,FIXED,NA,4.78224,5.63504,5.3464
105,marsh_xs_1,36.940263,-0.273655,1112,1838028.62,6553349.56,5.37,xs_16,Marsh,0.061,0.139,1.3,17,1:05:20 PM,5/15/2024,FIXED,NA,4.86424,5.6088,5.2808
106,marsh_xs_1,33.255631,-0.336862,1113,1838027.93,6553345.94,5.23,xs_16,Marsh,0.062,0.143,1.3,17,1:05:37 PM,5/15/2024,FIXED,NA,4.88392,5.7564,5.3792
107,marsh_xs_1,29.134392,-0.283992,1114,1838027.28,6553341.87,5.38,xs_16,Marsh,0.061,0.139,1.3,17,1:05:58 PM,5/15/2024,FIXED,NA,4.90032,5.81216,5.3464
108,marsh_xs_1,24.791954,-0.923561,1115,1838025.91,6553337.7,5.32,xs_16,Marsh,0.065,0.145,1.3,17,1:06:19 PM,5/15/2024,FIXED,NA,5.02496,5.7728,5.3792
109,marsh_xs_1,20.96844,-0.02911,1116,1838026.14,6553333.78,5.27,xs_16,Marsh,0.068,0.147,1.3,17,1:06:38 PM,5/15/2024,FIXED,NA,5.01184,5.92368,5.3792
110,marsh_xs_1,19.010801,0.035337,1117,1838025.87,6553331.84,5.29,xs_16,Marsh,0.062,0.147,1.3,17,1:06:59 PM,5/15/2024,FIXED,NA,5.0184,5.92368,5.3792
111,marsh_xs_1,15.407672,-0.143445,1118,1838025.08,6553328.32,5.26,xs_16,Marsh,0.063,0.147,1.3,17,1:07:20 PM,5/15/2024,FIXED,NA,4.91016,6.17624,5.3464
112,marsh_xs_1,11.988125,-0.140851,1119,1838024.5,6553324.95,5.28,xs_16,Marsh,0.065,0.149,1.3,17,1:07:43 PM,5/15/2024,FIXED,NA,5.07416,6.3796,5.412
113,marsh_xs_1,8.464,0.783027,1120,1838024.81,6553321.32,5.25,xs_16,Marsh,0.059,0.142,1.3,17,1:08:14 PM,5/15/2024,FIXED,NA,5.03808,6.94704,5.5104
114,marsh_xs_1,4.675991,1.295851,1121,1838024.67,6553317.5,4.92,xs_16,Marsh,0.064,0.147,1.3,17,1:08:30 PM,5/15/2024,FIXED,NA,5.00856,6.98312,5.904
115,marsh_xs_1,0,1.708958,1122,1838024.21,6553312.55,5.24,xs_16,Marsh,0.066,0.151,1.3,17,1:09:00 PM,5/15/2024,FIXED,NA,5.12336,6.87816,5.5432
116,NL_center,868.116243,-3.483019,1133,1840394.06,6552602.17,9.56,levee,Levee,0.101,0.177,1.4,16,2:36:04 PM,5/15/2024,FIXED,NA,9.13152,9.72192,9.2168
117,NL_center,756.344212,-1.876405,1134,1840379.86,6552492.72,9.1,gcp,GCP,0.083,0.184,1.4,16,2:38:54 PM,5/15/2024,FIXED,NA,8.75432,9.31192,9.1184
118,NL_center,675.097863,-0.95012,1135,1840334.34,6552426.65,8.32,levee,Levee,0.076,0.169,1.4,16,2:41:12 PM,5/15/2024,FIXED,NA,7.50136,8.8068,8.2656
119,NL_center,434.213205,2.448559,1136,1840165.41,6552258.36,8.63,levee,Levee,0.083,0.172,1.3,17,2:43:53 PM,5/15/2024,FIXED,NA,8.48208,9.17744,9.02
